羅馬字拼音,漢字,說明文字
pian2,貶,
pian3,變,
pian3,遍,
pian5,胼,
pian5,駢,
pian6,辯,
pian7,便,
pian7,辨,
pian7,辯,
pian7,卞,
pian7,辮,
pian7,汴,
piang3,迸,
piann1,抨,
piann2,餅,
piann2,丙,
piann3,拚,
piann3,摒,
piann5,平,
piat4,別,
piat4,逼,
piat4,鱉,
piat8,別,
piau1,標,
piau1,鑣,
piau2,表,
piau2,婊,
piau2,裱,
pih4,鱉,
pih4,湢,
pih4,撆,
pih4,馝,
pik4,百,
pik4,壁,
pik4,伯,
pik4,迫,
pik4,逼,
pik4,柏,
pik4,璧,
pik8,白,
pik8,帛,
pik8,闢,
pik8,舶,
pik8,愎,
pin1,冰,
pin1,檳,
pin1,賓,
pin1,濱,
pin1,彬,
pin1,繽,
pin1,斌,
pin1,殯,
pin1,儐,
pin1,鑌,
pin2,扁,
pin2,稟,
pin2,鉼,
pin2,箅,
pin3,鬢,
pin3,篦,
pin5,貧,
pin5,屏,
pin5,憑,
pin5,頻,
pin5,嬪,
pin5,顰,
pin5,髕,
ping1,兵,
ping1,冰,
ping1,崩,
ping2,反,
ping2,餅,
ping2,炳,
ping2,丙,
ping2,秉,
ping2,邴,
ping3,柄,
ping3,併,
ping3,并,
ping5,平,
ping5,朋,
ping5,爿,
ping5,坪,
ping5,棚,
ping5,屏,
ping5,憑,
ping5,秤,
ping5,瓶,
ping5,鵬,
ping5,枰,
ping5,硼,
ping7,病,
ping7,並,
pinn1,邊,
pinn1,編,
pinn1,鞭,
pinn1,繃,
pinn1,揙,
pinn2,扁,
pinn3,變,
pinn3,柄,
pinn5,平,
pinn5,坪,
pinn5,棚,
pinn6,病,
pinn7,病,
pinn7,辮,
pio1,標,
pio1,漂,
pio1,鏢,
pio2,表,
pio2,錶,
pio7,鰾,
pior2,錶,
pit4,伯,
pit4,必,
pit4,筆,
pit4,畢,
pit8,弼,
piu1,彪,
png1,方,
png1,幫,
png1,楓,
png2,本,
png2,榜,
png6,飯,
png7,飯,
png7,傍,
po1,褒,
po1,玻,
po1,菠,
po2,保,
po2,寶,
po2,堡,
po2,葆,
po2,褓,
po2,鴇,
po3,報,
po3,播,
po5,婆,
po5,葡,
po5,捗,
po7,抱,
po7,暴,
poh4,卜,
poh4,駁,
poh8,薄,
poh8,箔,
pok4,卜,
pok4,北,
pok4,剝,
pok4,噗,
pok4,暴,
pok4,駁,
pok8,薄,
pok8,泊,
pok8,僕,
pok8,暴,
pok8,爆,
pok8,瀑,
pok8,蔔,
pok8,礡,
pong2,榜,
pong3,謗,
pong3,嗙,
pong5,房,
pong5,旁,
pong5,螃,
pong5,篷,
pong5,膀,
pong5,徬,
pong6,磅,
pong7,磅,
pong7,碰,
pong7,傍,
pong7,蓬,
pong7,泵,
pong7,滂,
pong7,鎊,
poo1,埔,
poo1,晡,
poo1,蜅,
poo1,埠,
poo2,補,
poo2,脯,
poo2,斧,
poo2,捕,
poo3,布,
poo3,播,
poo3,佈,
poo3,傅,
poo3,怖,
poo5,脯,
poo5,蒲,
poo5,捗,
poo5,痡,
poo5,裒,
poo5,酺,
poo6,步,
poo6,哺,
poo6,捗,
poo7,步,
poo7,部,
poo7,哺,
poo7,捕,
poo7,捗,
poo7,埠,
por1,褒,
por1,玻,
por2,保,
por2,寶,
por3,報,
por5,婆,
porh8,薄,
pu1,捗,
pu1,哹,
pu2,斧,
pu3,富,
pu5,葡,
pu5,匏,
pu5,垺,
pu5,炰,
pu5,瓠,
pu6,婦,
pu6,孵,
pu7,婦,
pu7,孵,
pua3,簸,
puah4,撥,
puah4,缽,
puah8,跋,
puah8,拔,
puah8,鈸,
puan1,搬,
puan1,般,
puan3,半,
puan3,絆,
puan5,盤,
puan7,叛,
puan7,畔,
puann1,搬,
puann1,般,
puann2,阪,
puann2,魬,
puann3,半,
puann3,絆,
puann3,簸,
puann5,盤,
puann5,磐,
puann6,拌,
puann7,拌,
puannh8,拔,
puat4,撥,
puat4,缽,
puat8,跋,
puat8,拔,
puat8,菝,
puat8,鈸,
pue1,飛,
pue1,杯,
pue1,桮,
pue1,菠,
pue1,盃,
pue2,掰,
pue3,背,
pue3,輩,
pue3,貝,
pue3,褙,
pue3,珮,
pue5,陪,
pue5,培,
pue5,賠,
pue5,裴,
pue7,背,
pue7,培,
pue7,倍,
pue7,佩,
pue7,狽,
pue7,桮,
pue7,焙,
pue7,悖,
pue7,珮,
pue7,蓓,
pueh4,八,
pueh4,捌,
pueh8,拔,
puh4,不,
puh4,發,
puh4,普,
pui3,痱,
pui5,肥,
pui5,揆,
pui6,吠,
pui7,吠,
puih8,拔,
puinn1,方,
puinn2,反,
puinn7,飯,
pun1,分,
pun1,檳,
pun1,奔,
pun2,本,
pun2,扁,
pun3,糞,
pun3,畚,
pun3,笨,
pun5,貧,
pun5,歕,
pun7,笨,
pun7,畚,
put4,不,
put4,抔,
put4,柫,
put8,佛,
put8,菝,
put8,勃,
put8,渤,
sa1,沙,
sa1,紗,
sa1,捎,
sa1,莎,
sa1,柵,
sa2,灑,
sa3,嗄,
sah4,嗄,
sah8,煠,
sai1,師,
sai1,西,
sai1,司,
sai1,獅,
sai1,私,
sai1,犀,
sai1,揌,
sai2,使,
sai2,屎,
sai2,史,
sai2,駛,
sai3,使,
sai3,婿,
sai3,賽,
sai3,塞,
sai5,饞,
sai6,姒,
sai7,似,
sai7,侍,
sai7,祀,
sai7,姒,
sak4,捒,
sam1,三,
sam1,衫,
sam1,參,
sam1,杉,
sam1,舢,
sam2,糝,
sam3,三,
sam3,搧,
sam3,鬖,
sam3,毿,
sam5,儳,
sam7,儳,
san1,山,
san1,星,
san1,珊,
san1,鉎,
san1,姍,
san1,刪,
san1,芟,
san1,跚,
san1,潸,
san2,散,
san2,產,
san2,瘦,
san2,鏟,
san3,散,
san3,傘,
san3,汕,
san3,疝,
sang1,雙,
sang1,鬆,
sang2,桑,
sang2,聳,
sang3,送,
sang3,宋,
sann1,三,
sann1,相,
sann1,衫,
sann2,啥,
sannh4,啥,
sannh4,煞,
sannh4,喢,
sap4,雪,
sap4,屑,
sap4,圾,
sap4,卅,
sap4,霎,
sap4,颯,
sat4,煞,
sat4,殺,
sat4,撒,
sat4,虱,
sat4,塞,
sat4,蝨,
sat4,捒,
sat4,薩,
sau1,梢,
sau1,踃,
sau3,掃,
sau3,嗽,
sau3,哨,
se1,西,
se1,沙,
se1,梳,
se1,砂,
se1,紗,
se1,疏,
se1,蔬,
se1,犀,
se1,裟,
se2,洗,
se2,黍,
se3,世,
se3,細,
se3,勢,
se3,婿,
se3,賽,
se3,誓,
se3,稅,
se3,洒,
se5,垂,
se7,誓,
se7,筮,
se7,噬,
seh4,說,
seh4,雪,
seh4,楔,
seh8,踅,
senn1,生,
senn1,牲,
senn1,鉎,
senn1,鍟,
senn3,性,
senn3,姓,
ser3,稅,
sere1,梳,
sere2,洗,
sere2,黍,
sere3,細,
sereh4,楔,
serh4,說,
serh4,雪,
serh8,踅,
serm1,參,
serm1,森,
si1,師,
si1,思,
si1,西,
si1,詩,
si1,書,
si1,司,
si1,絲,
si1,屍,
si1,施,
si1,私,
si1,鷥,
si1,噓,
si1,尸,
si1,窸,
si2,死,
si2,始,
si2,矢,
si3,四,
si3,世,
si3,勢,
si3,試,
si3,施,
si3,肆,
si3,弒,
si5,時,
si5,辭,
si5,匙,
si6,是,
si7,是,
si7,市,
si7,示,
si7,視,
si7,序,
si7,寺,
si7,氏,
si7,嶼,
si7,祀,
si7,豉,
si7,蒔,
si7,窸,
si7,恃,
si7,嗜,
si7,諡,
sia1,賒,
sia1,奢,
sia1,畬,
sia2,寫,
sia2,捨,
sia3,舍,
sia3,赦,
sia3,卸,
sia3,瀉,
sia5,蛇,
sia5,邪,
sia5,斜,
sia5,佘,
sia6,社,
sia6,謝,
sia6,射,
sia7,社,
sia7,謝,
sia7,射,
sia7,榭,
sia7,𣛮,
sia7,麝,
siah4,削,
siah4,錫,
siah4,嗇,
siah8,石,
siah8,夕,
siah8,杓,
siah8,勺,
siak4,摔,
siak4,鑠,
siam1,纖,
siam1,䀐,
siam2,閃,
siam2,陝,
siam3,滲,
siam5,尋,
siam5,禪,
siam5,蟾,
siam7,贍,
sian1,身,
sian1,先,
sian1,仙,
sian1,鮮,
sian1,鉎,
sian2,仙,
sian2,鮮,
sian2,銑,
sian2,癬,
sian3,扇,
sian3,搧,
sian3,煽,
sian5,蟬,
sian5,禪,
sian5,涎,
sian5,嬋,
sian6,鱔,
sian7,單,
sian7,善,
sian7,羨,
sian7,禪,
sian7,鱔,
sian7,腎,
sian7,𤺪,
sian7,擅,
sian7,膳,
sian7,蟮,
sian7,繕,
siang1,相,
siang1,雙,
siang3,相,
siang3,性,
siang3,摔,
siang5,詳,
siang5,誰,
siang5,𫝛,
siang7,上,
siang7,𫝛,
siann1,聲,
siann2,啥,
siann3,聖,
siann5,成,
siann5,城,
siann5,唌,
siann6,𣛮,
siann7,盛,
siann7,𣛮,
siannh4,啥,
siap4,塞,
siap4,澀,
siap4,卌,
siap4,屧,
siap4,燮,
siap4,懾,
siap8,涉,
siap8,洩,
siat4,設,
siat4,削,
siat4,泄,
siat4,褻,
siat8,舌,
siau1,燒,
siau1,消,
siau1,宵,
siau1,痟,
siau1,銷,
siau1,蕭,
siau1,逍,
siau1,霄,
siau1,簫,
siau1,瀟,
siau1,硝,
siau2,小,
siau2,少,
siau2,痟,
siau2,篠,
siau3,笑,
siau3,少,
siau3,數,
siau3,肖,
siau3,哨,
siau3,嘯,
siau5,潲,
siau5,韶,
siau7,紹,
siau7,邵,
siau7,篠,
siau7,劭,
sih4,薛,
sih4,爍,
sih4,蟋,
sih8,蝕,
sih8,窸,
sik4,色,
sik4,識,
sik4,惜,
sik4,式,
sik4,適,
sik4,息,
sik4,室,
sik4,索,
sik4,穡,
sik4,析,
sik4,釋,
sik4,塞,
sik4,錫,
sik4,悉,
sik4,昔,
sik4,碩,
sik4,飾,
sik4,媳,
sik4,瑟,
sik4,嗇,
sik4,蟋,
sik8,食,
sik8,石,
sik8,熟,
sik8,殖,
sik8,席,
sik8,蓆,
sik8,夕,
sik8,碩,
sik8,汐,
sik8,矽,
sik8,蝕,
sim1,心,
sim1,深,
sim1,參,
sim1,森,
sim1,芯,
sim2,嬸,
sim2,沈,
sim2,審,
sim2,瀋,
sim3,滲,
sim3,㽎,
sim5,尋,
sim5,忱,
sim5,潯,
sim5,諶,
sim7,甚,
sim7,愖,
sim7,葚,
sin1,身,
sin1,新,
sin1,先,
sin1,伸,
sin1,辛,
sin1,紳,
sin1,申,
sin1,薪,
sin1,呻,
sin1,娠,
sin1,蟮,
sin1,莘,
sin2,哂,
sin2,矧,
sin3,信,
sin3,訊,
sin3,囟,
sin3,迅,
sin5,神,
sin5,臣,
sin5,承,
sin5,蠅,
sin5,辰,
sin5,丞,
sin5,晨,
sin5,宸,
sin7,象,
sin7,剩,
sin7,慎,
sin7,蟮,
sin7,腎,
sing1,生,
sing1,身,
sing1,聲,
sing1,先,
sing1,星,
sing1,牲,
sing1,勝,
sing1,升,
sing1,昇,
sing1,僧,
sing1,甥,
sing1,猩,
sing1,陞,
sing1,芟,
sing1,笙,
sing1,惺,
sing2,省,
sing2,醒,
sing3,性,
sing3,姓,
sing3,聖,
sing3,勝,
sing5,成,
sing5,城,
sing5,誠,
sing5,承,
sing5,繩,
sing5,乘,
sing5,丞,
sing7,倖,
sing7,盛,
sing7,晟,
sing7,剩,
sing7,乘,
sinn1,生,
sinn1,牲,
sinn1,鉎,
sinn1,鍟,
sinn3,性,
sinn3,姓,
sinn3,扇,
sinn6,豉,
sinn7,豉,
sinnh4,爍,
sio1,相,
sio1,燒,
sio1,蕭,
sio2,小,
sio2,瘦,
sio3,鞘,
sio5,荍,
sio7,邵,
sioh4,惜,
sioh8,液,
siok4,叔,
siok4,粟,
siok4,宿,
siok4,寂,
siok4,淑,
siok4,縮,
siok4,肅,
siok4,菽,
siok4,夙,
siok8,續,
siok8,俗,
siok8,熟,
siok8,屬,
siok8,觸,
siok8,贖,
siok8,塾,
siok8,鐲,
siok8,蜀,
siok8,孰,
siong1,相,
siong1,傷,
siong1,箱,
siong1,商,
siong1,崧,
siong1,襄,
siong1,鑲,
siong1,湘,
siong1,觴,
siong1,淞,
siong1,菘,
siong1,嵩,
siong1,殤,
siong1,驤,
siong2,想,
siong2,上,
siong2,尚,
siong2,象,
siong2,賞,
siong2,償,
siong2,慫,
siong2,悚,
siong3,相,
siong3,象,
siong3,宋,
siong5,常,
siong5,詳,
siong5,松,
siong5,祥,
siong5,榕,
siong5,裳,
siong5,嫦,
siong5,嘗,
siong5,翔,
siong5,償,
siong5,庠,
siong7,相,
siong7,上,
siong7,像,
siong7,尚,
siong7,象,
siong7,剩,
siong7,誦,
siong7,頌,
siong7,訟,
sionn1,相,
sionn1,傷,
sionn1,箱,
sionn2,賞,
sionn2,鯗,
sionn3,相,
sionn5,𣻸,
sionn7,想,
sionn7,尚,
sionn7,象,
sior1,相,
sior1,燒,
sior2,小,
sior5,潲,
sip4,溼,
sip8,十,
sip8,習,
sip8,拾,
sip8,襲,
sip8,汐,
sir1,師,
sir1,軀,
sir1,書,
sir1,司,
sir1,斯,
sir1,噓,
sir3,四,
sir5,徐,
sir5,嗣,
sir5,殊,
sir5,蜍,
sir6,事,
sir6,士,
sir6,嶼,
sir7,事,
sir7,士,
sir7,嶼,
sir7,噓,
sit4,失,
sit4,式,
sit4,息,
sit4,穡,
sit4,蝕,
sit4,熄,
sit4,瑟,
sit4,膝,
sit8,食,
sit8,實,
sit8,殖,
sit8,植,
sit8,翼,
siu1,相,
siu1,收,
siu1,修,
siu1,羞,
siu1,脩,
siu1,饈,
siu2,手,
siu2,守,
siu2,首,
siu2,帚,
siu3,秀,
siu3,宿,
siu3,繡,
siu3,獸,
siu3,袖,
siu3,鞘,
siu3,狩,
siu3,琇,
siu3,銹,
siu3,鏽,
siu5,泅,
siu5,仇,
siu5,囚,
siu5,酬,
siu5,酋,
siu5,讎,
siu6,壽,
siu6,岫,
siu7,受,
siu7,壽,
siu7,授,
siu7,岫,
siu7,售,
siu7,綬,
siunn1,相,
siunn1,傷,
siunn1,箱,
siunn1,廂,
siunn2,賞,
siunn2,鯗,
siunn3,相,
siunn5,囚,
siunn5,𣻸,
siunn6,想,
siunn6,受,
siunn6,尚,
siunn7,想,
siunn7,受,
siunn7,尚,
siunn7,象,
sng1,孫,
sng1,酸,
sng1,霜,
sng1,拴,
sng1,桑,
sng1,痠,
sng1,喪,
sng1,栓,
sng1,芟,
sng2,爽,
sng2,損,
sng2,耍,
sng2,恂,
sng3,算,
sng3,擤,
sng3,繏,
sng5,床,
so1,挲,
so1,莎,
so1,梭,
so1,唆,
so1,蓑,
so1,騷,
so1,搔,
so1,嗦,
so1,娑,
so1,鮻,
so2,嫂,
so2,鎖,
so2,瑣,
so3,掃,
so3,埽,
so3,燥,
so3,躁,
so5,趖,
so7,唆,
soh4,索,
soh4,噪,
sok4,束,
sok4,宿,
sok4,速,
sok4,縮,
sok4,肅,
sok4,塑,
sok4,朔,
sok4,鋉,
sok8,槊,
som1,參,
som1,森,
song1,雙,
song1,參,
song1,鬆,
song1,霜,
song1,桑,
song1,喪,
song1,瀧,
song1,孀,
song2,爽,
song2,松,
song3,送,
song3,宋,
song3,喪,
song5,倯,
soo1,穌,
soo1,梳,
soo1,蘇,
soo1,疏,
soo1,酥,
soo1,搜,
soo1,舒,
soo1,蔬,
soo1,蒐,
soo1,甦,
soo2,所,
soo2,瘦,
soo2,叟,
soo2,藪,
soo3,數,
soo3,素,
soo3,疏,
soo3,訴,
soo3,溯,
soo3,泝,
sor1,挲,
sor2,嫂,
sor2,鎖,
sor3,掃,
sor3,埽,
sor3,燥,
sor5,趖,
sorh4,索,
sorh4,噪,
su1,師,
su1,思,
su1,軀,
su1,書,
su1,輸,
su1,司,
su1,需,
su1,須,
su1,私,
su1,鬚,
su1,斯,
su1,舒,
su1,噓,
su1,樞,
su1,胥,
su1,姝,
su1,紓,
su2,死,
su2,使,
su2,屎,
su2,始,
su2,史,
su2,駛,
su2,徙,
su2,暑,
su2,署,
su2,璽,
su3,四,
su3,思,
su3,使,
su3,賜,
su3,肆,
su3,庶,
su3,恕,
su3,泗,
su3,伺,
su3,駟,
su3,絮,
su3,戍,
su5,詞,
su5,辭,
su5,緒,
su5,嗣,
su5,殊,
su5,祠,
su7,是,
su7,事,
su7,樹,
su7,士,
su7,序,
su7,似,
su7,嶼,
su7,豎,
su7,侍,
su7,緒,
su7,祀,
su7,嗣,
su7,噓,
su7,敘,
su7,署,
su7,仕,
su7,巳,
su7,姒,
su7,俟,
su7,曙,
sua1,沙,
sua1,砂,
sua1,紗,
sua1,鯊,
sua1,痧,
sua2,徙,
sua3,紲,
sua7,沙,
sua7,倏,
suah4,煞,
suah4,撒,
suah4,漱,
suai1,衰,
suainn6,檨,
suainn7,檨,
suan1,酸,
suan1,宣,
suan1,拴,
suan1,旋,
suan1,珊,
suan1,喧,
suan1,訕,
suan1,漩,
suan1,瑄,
suan2,選,
suan3,算,
suan3,蒜,
suan3,涮,
suan5,船,
suan5,旋,
suan5,璇,
suan5,璿,
suan6,璇,
suan7,檨,
suan7,璇,
suan7,訕,
suan7,漩,
suann1,山,
suann2,散,
suann3,散,
suann3,線,
suann3,傘,
suann3,汕,
suat4,說,
suat4,雪,
suat4,刷,
suat4,鱈,
sue1,梳,
sue1,衰,
sue1,蔬,
sue2,洗,
sue2,黍,
sue3,細,
sue3,說,
sue3,歲,
sue3,稅,
sue3,帥,
sue3,涗,
sue5,垂,
sueh4,說,
sueh4,楔,
suh4,斯,
suh4,欶,
sui1,雖,
sui1,衰,
sui1,蓑,
sui1,荽,
sui1,綏,
sui1,祟,
sui1,繐,
sui1,𦉎,
sui1,眭,
sui2,水,
sui2,媠,
sui3,帥,
sui5,隨,
sui5,誰,
sui5,垂,
sui5,箠,
sui5,隋,
sui5,椹,
sui5,陲,
sui6,遂,
sui7,遂,
sui7,瑞,
sui7,穗,
sui7,睡,
sui7,隧,
sui7,燧,
sui7,邃,
sui7,繐,
suinn1,酸,
suinn1,荽,
suinn2,損,
suinn3,算,
sun1,孫,
sun1,珣,
sun1,蓀,
sun2,損,
sun2,筍,
sun2,榫,
sun2,恂,
sun3,舜,
sun3,瞬,
sun3,遜,
sun3,巽,
sun5,巡,
sun5,純,
sun5,唇,
sun5,循,
sun5,旬,
sun5,馴,
sun5,詢,
sun5,殉,
sun5,淳,
sun5,醇,
sun5,荀,
sun5,絢,
sun5,洵,
sun5,峋,
sun5,錞,
sun7,順,
sun7,循,
sut4,屑,
sut4,捽,
sut4,率,
sut4,蟀,
sut4,戌,
sut4,恤,
sut8,術,
sut8,述,
sut8,噓,
sut8,捽,
sut8,朮,
sut8,窣,
ta1,大,
ta1,查,
ta1,奈,
ta1,焦,
ta1,礁,
ta1,噍,
ta2,打,
ta2,佗,
ta2,卓,
ta3,罩,
ta7,咑,
tah4,佗,
tah4,答,
tah4,搭,
tah4,貼,
tah4,咑,
tah8,踏,
tai1,呆,
tai1,鮘,
tai1,秮,
tai2,歹,
tai2,滓,
tai3,代,
tai3,帶,
tai3,戴,
tai5,台,
tai5,臺,
tai5,埋,
tai5,檯,
tai5,𩸙,
tai5,𧉟,
tai6,𩸙,
tai7,大,
tai7,代,
tai7,事,
tai7,待,
tai7,臺,
tai7,袋,
tai7,逮,
tai7,怠,
tai7,舵,
tai7,貸,
tai7,殆,
tai7,𩸙,
tai7,黛,
tai7,岱,
tai7,迨,
tainn2,刐,
tainn7,橂,
tainn7,𠕇,
tak4,觸,
tak4,擉,
tak4,倬,
tak8,逐,
tak8,獨,
tak8,觸,
tak8,濁,
tak8,碡,
tak8,濯,
tak8,擉,
tam1,擔,
tam1,耽,
tam1,眈,
tam1,啖,
tam2,膽,
tam3,頕,
tam3,踮,
tam5,談,
tam5,澹,
tam5,譚,
tam7,淡,
tam7,澹,
tam7,湛,
tam7,啖,
tan1,單,
tan1,釘,
tan1,丹,
tan1,砃,
tan1,癉,
tan2,等,
tan2,刐,
tan3,旦,
tan3,擲,
tan3,誕,
tan3,蛋,
tan5,陳,
tan5,彈,
tan5,壇,
tan5,霆,
tan5,檀,
tan7,但,
tan7,彈,
tan7,誕,
tan7,憚,
tan7,橂,
tang1,當,
tang1,東,
tang1,冬,
tang1,噹,
tang1,苳,
tang1,胴,
tang2,董,
tang2,懂,
tang3,當,
tang3,凍,
tang3,㨂,
tang3,棟,
tang5,同,
tang5,銅,
tang5,童,
tang5,筒,
tang5,桐,
tang5,僮,
tang5,胴,
tang6,重,
tang7,動,
tang7,重,
tann1,今,
tann1,擔,
tann1,焦,
tann1,礁,
tann2,打,
tann2,膽,
tann3,擔,
tann3,呾,
tann5,耽,
tann7,淡,
tap4,答,
tap4,搭,
tap8,踏,
tap8,沓,
tat8,值,
tat8,達,
tat8,笛,
tau1,兜,
tau1,掜,
tau2,倒,
tau2,斗,
tau2,觸,
tau2,篤,
tau3,到,
tau3,鬥,
tau3,罩,
tau3,晝,
tau5,投,
tau5,骰,
tau6,脰,
tau6,骰,
tau7,讀,
tau7,豆,
tau7,棹,
tau7,脰,
tau7,痘,
tauh4,篤,
tauh8,沓,
te1,茶,
te1,嗲,
te1,炱,
te1,秪,
te1,氐,
te2,底,
te2,抵,
te2,短,
te2,貯,
te2,柢,
te2,牴,
te2,砥,
te2,詆,
te3,地,
te3,塊,
te3,帝,
te3,戴,
te3,綴,
te3,締,
te3,渧,
te3,諦,
te5,茶,
te5,題,
te5,蹄,
te6,弟,
te7,地,
te7,代,
te7,第,
te7,弟,
te7,袋,
te7,苧,
te7,娣,
te7,遞,
te7,悌,
te7,棣,
te7,睇,
teh4,咧,
teh4,啄,
teh4,硩,
teh4,嗲,
tenn1,蹬,
tenn3,佯,
tenn3,瞪,
tenn7,鄭,
tenn7,捏,
ter1,炱,
ter2,短,
ter3,地,
ter3,塊,
ter3,戴,
ter3,綴,
ter6,袋,
ter7,袋,
tere2,底,
tere5,題,
tere5,蹄,
tere7,地,
tere7,苧,
terh4,啄,
tha3,挓,
tha3,詫,
thah4,塔,
thah4,榻,
thah8,疊,
thai1,颱,
thai1,胎,
thai1,篩,
thai1,苔,
thai2,體,
thai2,癩,
thai3,太,
thai3,態,
thai3,泰,
thai3,汰,
thai3,呔,
thai5,刣,
thai5,邰,
thai7,待,
thai7,態,
thak4,剔,
thak4,擉,
thak8,讀,
tham1,貪,
tham1,坍,
tham3,探,
tham5,潭,
tham5,痰,
tham5,蠶,
tham5,曇,
tham5,罈,
tham5,譚,
tham5,覃,
tham5,鐔,
tham7,窞,
than1,攤,
than1,蟶,
than1,灘,
than2,坦,
than2,毯,
than2,袒,
than2,妲,
than2,疸,
than3,趁,
than3,探,
than3,嘆,
than3,歎,
than5,彈,
thang1,通,
thang1,窗,
thang1,熥,
thang2,桶,
thang3,痛,
thang3,迵,
thang5,蟲,
thang5,鶶,
thang7,筩,
thann1,他,
thann2,坦,
thann2,挺,
thann7,娗,
thap4,塔,
thap4,塌,
thap4,榻,
that4,踢,
that4,撻,
that4,窒,
that4,躂,
thau1,偷,
thau2,敨,
thau3,透,
thau5,頭,
thau5,調,
thau6,毒,
thau7,毒,
the1,推,
the1,胎,
the1,梯,
the1,撐,
the1,釵,
the1,䖙,
the2,體,
the3,替,
the3,退,
the3,涕,
the5,提,
the5,啼,
the5,堤,
the5,緹,
the7,䖳,
theh4,裼,
theh8,提,
theh8,宅,
thenn1,撐,
thenn1,䖙,
thenn3,牚,
ther1,推,
ther1,胎,
ther3,退,
there3,替,
thi1,黐,
thi1,麶,
thi2,恥,
thi2,褫,
thi3,剃,
thi5,啼,
thi5,苔,
thi7,雉,
thiah4,拆,
thiam1,添,
thiam2,忝,
thiam2,諂,
thiam7,填,
thian1,天,
thian1,顛,
thian2,展,
thian2,腆,
thiann1,聽,
thiann1,廳,
thiann3,疼,
thiann5,程,
thiann7,侹,
thiap4,貼,
thiap4,帖,
thiap8,疊,
thiat4,鐵,
thiat4,哲,
thiat4,徹,
thiat4,撤,
thiat4,澈,
thiat4,餮,
thiau1,挑,
thiau1,刁,
thiau1,超,
thiau2,挑,
thiau2,窕,
thiau3,跳,
thiau3,糶,
thiau5,鮡,
thiau7,柱,
thiau7,祧,
thiau7,𤶃,
thih4,鐵,
thih8,喋,
thik4,踢,
thik4,畜,
thik4,斥,
thik4,敕,
thik4,忒,
thik4,惕,
thik4,剔,
thik4,倜,
thik4,飭,
thik8,宅,
thim1,鴆,
thim1,琛,
thim3,頕,
thin5,斟,
thin7,伨,
thing1,聽,
thing1,廳,
thing1,撐,
thing1,瞠,
thing2,逞,
thing2,寵,
thing2,挺,
thing2,艇,
thing2,騁,
thing3,聽,
thing5,停,
thing5,程,
thing5,呈,
thing5,騰,
thing5,霆,
thing5,謄,
thinn1,天,
thinn1,添,
thinn3,牚,
thinn6,紩,
thinn7,紩,
thio1,偷,
thio1,抽,
thio1,挑,
thio3,糶,
thio5,頭,
thiok4,畜,
thiok4,蓄,
thiok4,矗,
thiong1,衷,
thiong1,忡,
thiong2,寵,
thiong2,塚,
thiong2,昶,
thiong2,冢,
thiong3,暢,
thiong5,蟲,
thior3,糶,
thior5,頭,
thior5,趒,
thir5,儲,
thit4,𨑨,
thiu1,抽,
thiu1,鞦,
thiu1,紬,
thiu2,丑,
thiunn2,丑,
thng1,湯,
thng3,褪,
thng3,燙,
thng5,傳,
thng5,糖,
thng6,熥,
thng7,杖,
thng7,碭,
thng7,熥,
tho1,拖,
tho1,叨,
tho1,饕,
tho1,韜,
tho2,討,
tho2,橢,
tho3,透,
tho3,套,
tho3,妥,
tho3,唾,
tho5,頭,
tho5,桃,
tho5,迌,
tho5,砣,
thoh4,魠,
thoh8,倒,
thok4,託,
thok4,托,
thok4,拓,
thok4,籜,
thok4,戳,
thok8,讀,
thong1,通,
thong1,湯,
thong1,蓪,
thong1,鏜,
thong2,統,
thong2,捅,
thong2,帑,
thong2,儻,
thong3,痛,
thong7,緟,
thoo2,土,
thoo2,吐,
thoo3,透,
thoo3,吐,
thoo3,兔,
thoo5,頭,
thoo5,塗,
thoo5,涂,
thoo5,凃,
thor2,討,
thor5,頭,
thor5,桃,
thor5,迌,
thu2,貯,
thu2,苧,
thu2,杵,
thu2,褚,
thua1,拖,
thua6,汰,
thua7,汰,
thua7,豸,
thuah4,脫,
thuah4,屜,
thuah4,獺,
thuah4,挩,
thuan1,湍,
thuan5,傳,
thuan5,團,
thuann1,攤,
thuann1,灘,
thuann2,剷,
thuann3,炭,
thuann3,湠,
thuann3,碳,
thuat4,脫,
thue2,體,
thue3,替,
thue3,退,
thueh4,裼,
thueh8,提,
thuh4,托,
thuh4,拓,
thuh4,禿,
thuh4,黜,
thuh4,魠,
thui1,推,
thui1,梯,
thui2,腿,
thui3,蛻,
thui5,槌,
thui5,錘,
thuinn3,褪,
thuinn5,傳,
thuinn7,熥,
thun1,吞,
thun1,椿,
thun2,𧿬,
thun5,屯,
thun5,豚,
thun5,黗,
thun5,臀,
thun7,坉,
thut4,脫,
thut4,禿,
thut4,黜,
thut8,脫,
thut8,突,
ti1,知,
ti1,豬,
ti1,蜘,
ti1,諸,
ti1,呧,
ti2,抵,
ti2,邸,
ti2,牴,
ti2,砥,
ti3,致,
ti3,智,
ti3,置,
ti3,戴,
ti3,緻,
ti3,蒂,
ti5,除,
ti5,持,
ti5,池,
ti5,遲,
ti5,鋤,
ti5,苔,
ti5,枇,
ti5,馳,
ti5,墀,
ti5,箎,
ti6,弟,
ti6,痔,
ti7,佇,
ti7,地,
ti7,底,
ti7,己,
ti7,弟,
ti7,治,
ti7,箸,
ti7,緻,
ti7,滯,
